Name (Specialty),AHA ID
OVERLAKE MEDICAL CENTER AND CLINICS,6910060
KAISER PERMANENTE ANAHEIM AND IRVINE MEDICAL CENTERS,6930075
NORTHERN WESTCHESTER HOSPITAL AT NORTHWELL HEALTH,6212500
NORTHWESTERN MEDICINE PALOS HOSPITAL,6431060
MEMORIALCARE SADDLEBACK MEDICAL CENTER,6930272
ST. LUKE'S REGIONAL MEDICAL CENTER,6820050
LAHEY HOSPITAL AND MEDICAL CENTER,6140690
VIRGINIA MASON FRANCISCAN HEALTH-ST. JOSEPH MEDICAL CENTER,6911060
JFK UNIVERSITY MEDICAL CENTER AT HACKENSACK MERIDIAN HEALTH,6220247
RIVERVIEW MEDICAL CENTER AT HACKENSACK MERIDIAN HEALTH,6221220
CHIPPENHAM AND JOHNSTON-WILLIS HOSPITALS,6340009
EDWARD CANCER CENTER,6432350
KAISER PERMANENTE OAKLAND AND RICHMOND MEDICAL CENTERS,6930067
UNITYPOINT HEALTH-IOWA METHODIST MEDICAL CENTER,6620420
JERSEY SHORE UNIVERSITY MEDICAL CENTER AT HACKENSACK MERIDIAN HEALTH,6220740
M HEALTH FAIRVIEW SOUTHDALE HOSPITAL,6610918
ST. ELIZABETH HEALTHCARE EDGEWOOD-COVINGTON HOSPITALS,6510110
BAYLOR SCOTT AND WHITE MEDICAL CENTER-PLANO,6740259
CENTRACARE-ST. CLOUD HOSPITAL,6611540
HENRY FORD ALLEGIANCE HEALTH-JACKSON,6441500
BAPTIST HEALTH LYNN CANCER INSTITUTE AT BOCA RATON REGIONAL HOSPITAL,6390038
ASCENSION ST. VINCENT'S RIVERSIDE HOSPITAL,6390390
AMITA HEALTH ST. JOSEPH MEDICAL CENTER JOLIET,6431990
BON SECOURS ST. MARY'S HOSPITAL,6340921
SSM HEALTH DEPAUL HOSPITAL-ST. LOUIS,6630985
MATHER HOSPITAL AT NORTHWELL HEALTH,6214050
FREDERICK REGIONAL HOSPITAL,6320540
HCA FLORIDA OSCEOLA HOSPITAL,6390440
TMC HEALTHCARE-TUCSON,6860020
HEALTH FIRST HOLMES REGIONAL MEDICAL CENTER,6390530
EMORY DECATUR HOSPITAL,6380488
PROVIDENCE CEDARS-SINAI TARZANA MEDICAL CENTER,6933670
MERCY HEALTH-ANDERSON HOSPITAL,6410580
VIRTUA OUR LADY OF LOURDES HOSPITAL,6220200
ST. DOMINIC-JACKSON MEMORIAL HOSPITAL,6540390
UNIVERSITY OF MISSOURI HEALTH CARE-COLUMBIA,6630150
ATRIUM HEALTH WAKE FOREST BAPTIST HEALTH-HIGH POINT MEDICAL CENTER,6360780
CARONDELET ST. MARY'S HOSPITAL,6860480
KAISER PERMANENTE SAN LEANDRO MEDICAL CENTER,6930707
CLEVELAND CLINIC MARTIN HEALTH,6391000
HSHS SACRED HEART HOSPITAL,6450330
JOHN D. ARCHBOLD MEMORIAL HOSPITAL,6381140
KETTERING HEALTH MAIN CAMPUS,6411466
ST. FRANCIS HEALTHCARE SYSTEM-CAPE GIRARDEAU,6630070
BENEFIS HEALTH SYSTEM-GREAT FALLS,6810003
OSF HEALTHCARE ST. FRANCIS MEDICAL CENTER,6432620
UNIVERSITY HOSPITALS LAKE MEDICAL CENTERS,6411870
BON SECOURS ST. FRANCIS HEALTH SYSTEM-GREENVILLE,6370330
M HEALTH FAIRVIEW ST. JOHN'S HOSPITAL,6610820
MERCY HEALTH-ST. ELIZABETH YOUNGSTOWN HOSPITAL,6412440
BAYLOR SCOTT AND WHITE MEDICAL CENTER-GRAPEVINE,6741739
VIRTUA MOUNT HOLLY HOSPITAL,6220730
CARSON TAHOE HEALTH-CARSON CITY,6880025
HOLY CROSS HEALTH-FORT LAUDERDALE,6390230
ASCENSION SE WISCONSIN HOSPITAL-ST. JOSEPH CAMPUS,6450022
"JEFFERSON HEALTH-STRATFORD, CHERRY HILL AND WASHINGTON TOWNSHIP",6221345
TRINITY HEALTH OAKLAND HOSPITAL,6442140
BOULDER COMMUNITY HEALTH-FOOTHILLS HOSPITAL,6840040
HOSPITAL HIMA SAN PABLO ONCOLÓGICO,6040004
KALEIDA HEALTH-BUFFALO GENERAL MEDICAL CENTER,6211025
MAIN LINE HEALTH RIDDLE HOSPITAL,6231375
SUNY DOWNSTATE MEDICAL CENTER UNIVERSITY HOSPITAL,6210469
INTERMOUNTAIN UTAH VALLEY HOSPITAL,6870220
SCL HEALTH GOOD SAMARITAN MEDICAL CENTER,6840021
CONFLUENCE HEALTH-CENTRAL WASHINGTON HOSPITAL,6911195
LUMINIS HEALTH DOCTORS COMMUNITY MEDICAL CENTER,6320645
MERCY HEALTH-ST. VINCENT MEDICAL CENTER,6412170
ADVENTHEALTH FISH MEMORIAL,6390046
SOUTHWEST HEALTHCARE SYSTEM-MURRIETA,6930690
MON HEALTH MEDICAL CENTER,6350555
PENROSE-ST. FRANCIS HEALTH SERVICES-COLORADO SPRINGS,6840002
FAXTON ST. LUKE'S HEALTHCARE-UTICA,6210013
SPRINGFIELD MEMORIAL HOSPITAL,6432950
BAPTIST HEALTH CANCER CARE,6390050
LUMINIS HEALTH ANNE ARUNDEL MEDICAL CENTER,6320020
ST. ROSE DOMINICAN HOSPITALS-SIENA CAMPUS,6880008
MERCYONE SIOUXLAND MEDICAL CENTER,6621275
BAYLOR SCOTT AND WHITE MEDICAL CENTER-ROUND ROCK-LAKEWAY,6740381
MERITUS HEALTH-HAGERSTOWN,6320580
NOVANT HEALTH NEW HANOVER REGIONAL MEDICAL CENTER,6360019
SSM HEALTH ST. MARY'S HOSPITAL-MADISON,6450810
ASCENSION ST. VINCENT'S BIRMINGHAM,6530260
"SOUTHCOAST HOSPITALS-FALL RIVER, NEW BEDFORD AND WAREHAM",6140016
WESLEY HEALTHCARE CENTER,6671170
HOSPITALS OF PROVIDENCE MEMORIAL CAMPUS-TENET HEALTHCARE,6741290
SCL HEALTH ST. MARY'S MEDICAL CENTER,6840625
ST. TAMMANY HEALTH SYSTEM-MAIN CAMPUS,6720185
VIRGINIA MASON FRANCISCAN HEALTH-ST. MICHAEL MEDICAL CENTER,6910115
ASCENSION SACRED HEART PENSACOLA HOSPITAL,6390830
KAISER PERMANENTE WALNUT CREEK MEDICAL CENTER,6930068
KAWEAH HEALTH MEDICAL CENTER,6933850
TRINITY HEALTH LIVONIA HOSPITAL,6441669
ASCENSION VIA CHRISTI HOSPITAL WICHITA,6670017
MUSC HEALTH FLORENCE MEDICAL CENTER,6370011
HSHS ST. VINCENT HOSPITAL,6450450
MILLS-PENINSULA HEALTH SERVICES-BURLINGAME,6930315
ASCENSION PROVIDENCE HOSPITAL-MOBILE,6530630
COREWELL HEALTH LAKELAND HOSPITAL,6440215
GOOD SAMARITAN MEDICAL CENTER-WEST PALM BEACH,6391130
CHRISTUS SANTA ROSA HEALTH SYSTEM-SAN ANTONIO,6743120
TEXAS HEALTH HARRIS METHODIST HOSPITAL HURST-EULESS-BEDFORD,6740280
ASCENSION ST. THOMAS RUTHERFORD HOSPITAL,6520920
CHRISTUS ST. MICHAEL HEALTH SYSTEM-TEXARKANA,6740119
PEACEHEALTH SACRED HEART MEDICAL CENTER AT RIVERBEND,6920051
HCA HOUSTON HEALTHCARE CONROE,6740117
ST. CLARE'S DENVILLE HOSPITAL,6220105
UNITED HEALTH SERVICES HOSPITALS-BINGHAMTON,6211545
WELLSPAN CHAMBERSBURG HOSPITAL,6230360
ST. JOSEPH'S MEDICAL CENTER-STOCKTON,6933620
HCA FORT WALTON-DESTIN HOSPITAL,6390253
EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL,6930689
FREEMAN HEALTH SYSTEM-JOPLIN,6630008
ASCENSION ST. VINCENT'S EAST HOSPITAL,6530180
SOUTHEAST GEORGIA HEALTH SYSTEM BRUNSWICK CAMPUS,6380340
CITRUS MEMORIAL HEALTH SYSTEM-INVERNESS,6390305
DIGNITY HEALTH YAVAPAI REGIONAL MEDICAL CENTER,6860320
TENNOVA NORTH KNOXVILLE MEDICAL CENTER,6520047
