0,1,2,3,4,5,6,7,8,9,COUNTRY,ZIP
 500  University Drive, Hershey, Dauphin County, Pennsylvania, 17033, United States,,,,,United States, 17033
 2121  Santa Monica Boulevard, Santa Monica, Los Angeles County, California, 90404, United States,,,,,United States, 90404
 1325  South Cliff Avenue, Sioux Falls, Sioux Falls Township, Minnehaha County, South Dakota, 57105, United States,,,,United States, 57105
 550  Peachtree Street Northeast, Old Fourth Ward, Atlanta, Fulton County, Georgia, 30308, United States,,,,United States, 30308
 800  Washington Street, Bay Village, Boston, Suffolk County, Massachusetts, 02111, United States,,,,United States, 02111
 846-856  West Nelson Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States,,,United States, 60657
 7901  Frost Street, Serra Mesa, San Diego, San Diego County, California, 92123, United States,,,,United States, 92123
 2211  Lomas Boulevard Northeast, Nob Hill, Albuquerque, Bernalillo County, New Mexico, 87106, United States,,,,United States, 87106
 9951  West Saint Luke's Drive, Nampa, Canyon County, Idaho, 83687, United States,,,,,United States, 83687
 600  Gresham Drive, Norfolk, Virginia, 23507, United States,NotFound,,,,,United States, 23507
 1520  North Senate Avenue, Fayette Street Conservation Area, Indianapolis, Marion County, Indiana, 46204, United States,,,,United States, 46204
 East Hancock Street  Medical Center, Midtown, Detroit, Wayne County, Michigan, 48201, United States,,,,United States, 48201
 1  Hoag Drive, Newport Beach, Orange County, California, 92663, United States,,,,,United States, 92663
 750  East Adams Street, University Hill, City of Syracuse, Onondaga County, New York, 13210, United States,,,,United States, 13210
 1500  Southwest 10th Avenue, Topeka, Shawnee County, Kansas, 66606, United States,,,,,United States, 66606
 Bon Air Road  Skylark, Marin County, California, 94904, United States,NotFound,,,,,United States, 94904
 3300  Gallows Road, Strathmeade Springs, West Falls Church, Fairfax County, Virginia, 22042, United States,,,,United States, 22042
 555  North Duke Street, Ross, Lancaster, Lancaster County, Pennsylvania, 17602, United States,,,,United States, 17602
 10101  RidgeGate Parkway, Lone Tree, Douglas County, Colorado, 80124, United States,,,,,United States, 80124
 4420  Lake Boone Trail, Tysonville, Raleigh, Wake County, North Carolina, 27607, United States,,,,United States, 27607
 Weston  Broward County, Florida, 33331, United States,NotFound,NotFound,,,,,United States, 33331
 1775  Luther Lane, Park Ridge, Maine Township, Cook County, Illinois, 60068, United States,,,,United States, 60068
 6701  North Charles Street, Towson, Baltimore County, Maryland, 21204, United States,,,,,United States, 21204
 3615  19th Street, Lubbock, Lubbock County, Texas, 79410, United States,,,,,United States, 79410
 1111  East McDowell Road, North Garfield, Phoenix, Maricopa County, Arizona, 85006, United States,,,,United States, 85006
 1  Widener Court, Headley Green, Lexington, Fayette County, Kentucky, 40504, United States,,,,United States, 40504
 7777  Forest Lane, Dallas, Dallas County, Texas, 75230, United States,,,,,United States, 75230
 800  East 28th Street, Midtown Phillips, Phillips, Minneapolis, Hennepin County, Minnesota, 55407, United States,,,United States, 55407
 18220  Tomball Parkway, Houston, Harris County, Texas, 77070, United States,,,,,United States, 77070
 703  North Flamingo Road, Pembroke Pines, Broward County, Florida, 33028, United States,,,,,United States, 33028
 1500  Red River Street, Medical District, Austin, Travis County, Texas, 78701, United States,,,,United States, 78701
 4805  Northeast Glisan Street, North Tabor, Portland, Multnomah County, Oregon, 97213, United States,,,,United States, 97213
 1425  North Randall Road, Valley Creek, Elgin, Elgin Township, Kane County, Illinois, 60123, United States,,,United States, 60123
 14555  West National Avenue, New Berlin, Waukesha County, Wisconsin, 53151, United States,,,,,United States, 53151
 1801  North Oregon Street, El Paso, El Paso County, Texas, 79902, United States,,,,,United States, 79902
 Community Memorial Drive  La Grange, Lyons Township, Cook County, Illinois, 60525, United States,,,,,United States, 60525
 18101  Oakwood Boulevard, Snow Woods, Dearborn, Wayne County, Michigan, 48124, United States,,,,United States, 48124
 Grosse Pointe  468, Cadieux Road, Grosse Pointe, Wayne County, Michigan, 48230, United States,,,,United States, 48230
 375  Dixmyth Avenue, University Heights, Clifton Heights–University Heights–Fairview, Cincinnati, Hamilton County, Ohio, 45220, United States,,,United States, 45220
 23845  McBean Parkway, Santa Clarita, Los Angeles County, California, 91355, United States,,,,,United States, 91355
 39000  Bob Hope Drive, Rancho Mirage, Riverside County, California, 92270, United States,,,,,United States, 92270
 900  23rd Street Northwest, The West End, George Washington University, Ward 2, Washington, District of Columbia, 20037, United States,,,United States, 20037
 Verdugo Boulevard  Glendale, Los Angeles County, California, 91020, United States,NotFound,,,,,United States, 91020
 3015  North Ballas Road, Town and Country, Saint Louis County, Missouri, 63131, United States,,,,,United States, 63131
 3401  North Broad Street, Philadelphia, Philadelphia County, Pennsylvania, 19140, United States,,,,,United States, 19140
 3643  Olympic Avenue, Durham, Durham County, North Carolina, 27704, United States,,,,,United States, 27704
 5225  23rd Avenue South, Amber Valley, Fargo, Cass County, North Dakota, 58122, United States,,,,United States, 58122
 1200  South Cedar Crest Boulevard, Allentown, Lehigh County, Pennsylvania, 18105, United States,,,,,United States, 18105
 593  Eddy Street, Providence, Providence County, Rhode Island, 02903, United States,,,,,United States, 02903
 North Loop West Frontage Road  Upper Heights, Houston, Harris County, Texas, 77246, United States,,,,,United States, 77246
 2831  President George Bush Highway, Richardson, Collin County, Texas, 75082, United States,,,,,United States, 75082
 14502  West Meeker Boulevard, Sun City West, Maricopa County, Arizona, 85375, United States,,,,,United States, 85375
 1120  15th Street, Augusta, Richmond County, Georgia, 30912, United States,,,,,United States, 30912
 15031  Rinaldi Street, Mission Hills Neighborhood Council District, Los Angeles, Los Angeles County, California, 91345, United States,,,,United States, 91345
 1514  Jefferson Highway, Jefferson, New Orleans, Jefferson Parish, Louisiana, 70121, United States,,,,United States, 70121
 801  Ostrum Street, Bethlehem, Lehigh County, Pennsylvania, 18015, United States,,,,,United States, 18015
 1740  West Taylor Street, Illinois Medical District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States,,United States, 60612
 450  State Route 22, Lake Barrington, Cuba, Lake County, Illinois, 60010, United States,,,,United States, 60010
 1555  South Barrington Road, Hoffman Estates, Schaumburg Township, Cook County, Illinois, 60169, United States,,,,United States, 60169
 611  West Park Street, Urbana, Champaign County, Illinois, 61801, United States,,,,,United States, 61801
 1200  El Camino Real, South San Francisco, San Mateo County, California, 94080, United States,,,,,United States, 94080
 1255  Highway 54 West, Fayetteville, Fayette County, Georgia, 30214, United States,,,,,United States, 30214
 800  Spruce Street, Gayborhood, Center City, Philadelphia, Philadelphia County, Pennsylvania, 19107, United States,,,United States, 19107
 747  Broadway, First Hill, Seattle, King County, Washington, 98122, United States,,,,United States, 98122
 2100  Stantonsburg Road, Medical District, Greenville, Pitt County, North Carolina, 27834, United States,,,,United States, 27834
 East Mountain View Road  Scottsdale, Maricopa County, Arizona, 85258, United States,NotFound,,,,,United States, 85258
 655  West 8th Street, Jacksonville, Duval County, Florida, 32209, United States,,,,,United States, 32209
 701  East Marshall Street, West Chester, Chester County, Pennsylvania, 19380, United States,,,,,United States, 19380
 West Cedar Street  Downtown Akron, West Hill, Akron, Summit County, Ohio, 44307, United States,,,,United States, 44307
 2316  East Meyer Boulevard, Blenheim, Kansas City, Jackson County, Missouri, 64132, United States,,,,United States, 64132
 9100  Babcock Boulevard, Pittsburgh, Allegheny County, Pennsylvania, 15237, United States,,,,,United States, 15237
 1100  9th Avenue, Central Business District, First Hill, Seattle, King County, Washington, 98101, United States,,,United States, 98101
 10180  Southeast Sunnyside Road, Sunnyside, Clackamas County, Oregon, 97015, United States,,,,,United States, 97015
 7600  Beechnut Street, Houston, Harris County, Texas, 77074, United States,,,,,United States, 77074
 Providence Drive  Southfield, Oakland County, Michigan, 48075, United States,NotFound,,,,,United States, 48075
 1060  First Colonial Road, Linkhorn, Virginia Beach, Virginia, 23454, United States,,,,,United States, 23454
 6019  Walnut Grove Road, Memphis, Shelby County, West Tennessee, Tennessee, 38120, United States,,,,United States, 38120
 1375  East 19th Avenue, City Park West, Denver, Colorado, 80218, United States,,,,,United States, 80218
 281  Lincoln Street, Brittan Square, Worcester, Worcester County, Massachusetts, 01605, United States,,,,United States, 01605
 Union Hospital  106, Bow Street, Elkton Heights, Elkton, Cecil County, Maryland, 21921, United States,,,United States, 21921
 1200  Old York Road, Abington Township, Montgomery County, Pennsylvania, 19001, United States,,,,,United States, 19001
 44045  Riverside Parkway, Leesburg, Loudoun County, Virginia, 20176, United States,,,,,United States, 20176
 9333  Caring Way, Downey, Los Angeles County, California, 90242, United States,,,,,United States, 90242
 4940  Eastern Avenue, Baltimore, Maryland, 21224, United States,NotFound,,,,,United States, 21224
 3200  Providence Drive, Anchorage, Alaska, 99515, United States,NotFound,,,,,United States, 99515
 501  South Buena Vista Street, Burbank, Los Angeles County, California, 91505, United States,,,,,United States, 91505
 East Harvard Avenue  Rosedale, Denver, Colorado, 80210, United States,NotFound,,,,,United States, 80210
 2800  10th Avenue North, North Side, Billings, Yellowstone County, Montana, 59101, United States,,,,United States, 59101
 3501  Johnson Street, West Hollywood, Hollywood, Broward County, Florida, 33021, United States,,,,United States, 33021
 1441  North Beckley Avenue, Dallas, Dallas County, Texas, 75203, United States,,,,,United States, 75203
 Radam Lane  Placidena, Austin, Travis County, Texas, 78704, United States,,,,,United States, 78704
 9201  West Thomas Road, Phoenix, Maricopa County, Arizona, 85037, United States,,,,,United States, 85037
 501  East Hampden Avenue, Englewood, Arapahoe County, Colorado, 80113, United States,,,,,United States, 80113
 801  South Milwaukee Avenue, Libertyville, Lake County, Illinois, 60048, United States,,,,,United States, 60048
 1000  East Mountain Boulevard, Fox Hill, Wilkes-Barre, Luzerne County, Pennsylvania, 18711, United States,,,,United States, 18711
 6350  East Galbraith Road, Cincinnati, Sycamore Township, Hamilton County, Ohio, 45243, United States,,,,United States, 45243
 736  Battlefield Boulevard North, Chesapeake, Virginia, 23320, United States,NotFound,,,,,United States, 23320
 3901  West 15th Street, Plano, Collin County, Texas, 75075, United States,,,,,United States, 75075
 Kennestone Hospital Boulevard  Elizabeth, Marietta, Cobb County, Georgia, 30061, United States,,,,,United States, 30061
 450  Northside-Cherokee Boulevard, Canton, Cherokee County, Georgia, 30115, United States,,,,,United States, 30115
 890  Oak Street Southeast, Salem, Marion County, Oregon, 97301, United States,,,,,United States, 97301
 3815  Highland Avenue, Downers Grove, DuPage County, Illinois, 60515, United States,,,,,United States, 60515
 4320  Seminary Road, Piney Court, Patrick Henry, Alexandria West, Alexandria, Virginia, 22304, United States,,,United States, 22304
 315  South Manning Boulevard, Whitehall, City of Albany, Albany County, New York, 12208, United States,,,,United States, 12208
 5301  McAuley Drive, Ypsilanti, Washtenaw County, Michigan, 48197, United States,,,,,United States, 48197
 Dequindre Road  Sterling Heights, Macomb County, Michigan, 48314, United States,NotFound,,,,,United States, 48314
 267  Grant Street, Historic East Side, Bridgeport, Greater Bridgeport Planning Region, Connecticut, 06610, United States,,,,United States, 06610
 1305  West 18th Street, Pettigrew Heights, Sioux Falls, Sioux Falls Township, Minnehaha County, South Dakota, 57115, United States,,,United States, 57115
 232  South Woods Mill Road, Chesterfield, Saint Louis County, Missouri, 63017, United States,,,,,United States, 63017
 6200  West Parker Road, Plano, Collin County, Texas, 75093, United States,,,,,United States, 75093
 2401  West Belvedere Avenue, Levindale, Baltimore, Maryland, 21215, United States,,,,,United States, 21215
 100  Bowman Drive, Sturbridge Lakes, Voorhees Township, Camden County, New Jersey, 08043, United States,,,,United States, 08043
 43  New Scotland Avenue, University Heights, City of Albany, Albany County, New York, 12208, United States,,,,United States, 12208
 79-01  Broadway, Queens County, City of New York, New York, 11373, United States,,,,,United States, 11373
 1350  Walton Way, Augusta, Richmond County, Georgia, 30901, United States,,,,,United States, 30901
 1850  State Street, New Albany, Floyd County, Indiana, 47150, United States,,,,,United States, 47150
 Jr. Hospital of Cook County  1969, West Ogden Avenue, Illinois Medical District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States, United States, 60612
 4100  River Road, Hawthorne, East China Charter Township, Saint Clair County, Michigan, 48054, United States,,,,United States, 48054
 23625  Pacific Grove-Carmel Highway, Monterey, Monterey County, California, 93940, United States,,,,,United States, 93940
 80  Jesse Hill Junior Drive Southeast, Georgia State, Old Fourth Ward, Atlanta, Fulton County, Georgia, 30303, United States,,,United States, 30303
 3535  Olentangy River Road, Olentangy West, Columbus, Sharon, Franklin County, Ohio, 43214, United States,,,United States, 43214
 701  Grove Road, Greenville, Greenville County, South Carolina, 29601, United States,,,,,United States, 29601
 Saint Vincent Medical Center  West Haven-Sylvan, Washington County, Oregon, 97225, United States,NotFound,,,,,United States, 97225
 1155  Mill Street, Reno, Washoe County, Nevada, 89502, United States,,,,,United States, 89502
 1201  West 38th Street, Heritage, Austin, Travis County, Texas, 78705, United States,,,,United States, 78705
 500  South Cleveland Avenue, Westerville, Sharon, Franklin County, Ohio, 43081, United States,,,,United States, 43081
 18100  Northeast Union Hill Road, Redmond, King County, Washington, 98052, United States,,,,,United States, 98052
 1101  West University Drive, Rochester Hills, Oakland County, Michigan, 48307, United States,,,,,United States, 48307
 1400  East Boulder Street, Colorado Springs, El Paso County, Colorado, 80903, United States,,,,,United States, 80903
 Mahoning Township  Montour County, Pennsylvania, 17822, United States,NotFound,NotFound,,,,,United States, 17822
 16655  Southwest Freeway, Sugar Land, Fort Bend County, Texas, 77479, United States,,,,,United States, 77479
 800  West Central Road, Arlington Heights, Wheeling Township, Cook County, Illinois, 60005, United States,,,,United States, 60005
 5555  Grossmont Center Drive, La Mesa, San Diego County, California, 91942, United States,,,,,United States, 91942
 201  State Street, Erie, Erie County, Pennsylvania, 16550, United States,,,,,United States, 16550
 45  Reade Place, City of Poughkeepsie, Dutchess County, New York, 12601, United States,,,,,United States, 12601
 5121  Intermountain Drive, The Pointe 53rd, Murray, Salt Lake County, Utah, 84107, United States,,,,United States, 84107
 Kenney Avenue  Upper Campus, Eau Claire, Eau Claire County, Wisconsin, 54701, United States,,,,,United States, 54701
 1501  South Potomac Street, Aurora, Arapahoe County, Colorado, 80012, United States,,,,,United States, 80012
 South J Street  Fort Smith, Sebastian County, Arkansas, 72901, United States,NotFound,,,,,United States, 72901
 111  South Front Street, SoMa, Harrisburg, Dauphin County, Pennsylvania, 17101, United States,,,,United States, 17101
 100  West California Boulevard, Pasadena, Los Angeles County, California, 91105, United States,,,,,United States, 91105
 300  Huntington Drive, Arcadia, Los Angeles County, California, 91007, United States,,,,,United States, 91007
 7700  Floyd Curl Drive, South Texas Medical Center, San Antonio, Bexar County, Texas, 78229, United States,,,,United States, 78229
 234  Goodman Street, Pill Hill, Corryville, Cincinnati, Hamilton County, Ohio, 45267, United States,,,United States, 45267
 11109  Parkview Plaza Drive, Fort Wayne, Allen County, Indiana, 46845, United States,,,,,United States, 46845
 400  West Pueblo Street, Santa Barbara, Santa Barbara County, California, 93105, United States,,,,,United States, 93105
 1206  East National Avenue, Brazil, Clay County, Indiana, 47834, United States,,,,,United States, 47834
 10500  Montgomery Road, Cincinnati, Hamilton County, Ohio, 45242, United States,,,,,United States, 45242
 211  Church Street, City of Saratoga Springs, Saratoga County, New York, 12866, United States,,,,,United States, 12866
 919  East 32nd Street, University Park, Austin, Travis County, Texas, 78705, United States,,,,United States, 78705
 921  Gessner Road, Houston, Harris County, Texas, 77024, United States,,,,,United States, 77024
 759  Chestnut Street, North End, Springfield, Hampden County, Massachusetts, 01199, United States,,,,United States, 01199
 2600  Greenwood Road, Shreveport, Caddo Parish, Louisiana, 71103, United States,,,,,United States, 71103
 601  John Street, Kalamazoo, Kalamazoo County, Michigan, 49007, United States,,,,,United States, 49007
 1906  Evans Mill Road, Woodcliff, Roanoke, Virginia, 24014, United States,,,,,United States, 24014
 3288  Moanalua Road, Moanalua Valley, Honolulu, Honolulu County, Hawaii, 96819, United States,,,,United States, 96819
 Kaylor Street  Los Alamitos, Orange County, California, 90720, United States,NotFound,,,,,United States, 90720
 355  West Chester Pike, Newtown Square, Springton Pointe Woods, Newtown Township, Delaware County, Pennsylvania, 19073, United States,,,United States, 19073
 1400  South Dobson Road, Mesa, Maricopa County, Arizona, 85202, United States,,,,,United States, 85202
 1611  Northwest 12th Avenue, Miami, Miami-Dade County, Florida, 33136, United States,,,,,United States, 33136
 3001  West Dr. Martin Luther King Jr Boulevard, Tampa, Hillsborough County, Florida, 33603, United States,,,,,United States, 33603
 4200  Houma Boulevard, Metairie, Jefferson Parish, Louisiana, 70006, United States,,,,,United States, 70006
 235  West 6th Street, Reno, Washoe County, Nevada, 89503, United States,,,,,United States, 89503
 1015  Northwest 22nd Avenue, Nob Hill, Northwest District, Portland, Multnomah County, Oregon, 97210, United States,,,United States, 97210
 1200  North Elm Street, McAdoo Heights, Greensboro, Guilford County, North Carolina, 27401, United States,,,,United States, 27401
 800  Prudential Drive, Jacksonville, Duval County, Florida, 32207, United States,,,,,United States, 32207
 55  Fogg Road, South Weymouth, Weymouth, Norfolk County, Massachusetts, 02190, United States,,,,United States, 02190
 1301  Pennsylvania Avenue, Fort Worth, Tarrant County, Texas, 76104, United States,,,,,United States, 76104
 4300  Alton Road, Miami Beach, Miami-Dade County, Florida, 33140, United States,,,,,United States, 33140
 324  Santa Fe Drive, Encinitas, San Diego County, California, 92024, United States,,,,,United States, 92024
 5501  South McColl Road, Borderland Retreat Colonia, Edinburg, Hidalgo County, Texas, 78539, United States,,,,United States, 78539
 3000  Mack Road, Fairfield, Butler County, Ohio, 45014, United States,,,,,United States, 45014
 7777  Hennessy Boulevard, Baton Rouge, East Baton Rouge Parish, Louisiana, 70808, United States,,,,,United States, 70808
 2900  1st Avenue, Huntington, Cabell County, West Virginia, 25702, United States,,,,,United States, 25702
 315  Martin Luther King Jr Way, Stadium District, Tacoma, Pierce County, Washington, 98403, United States,,,,United States, 98403
 West Curtisian Avenue  Boise Junction, Boise, Ada County, Idaho, 83704, United States,,,,,United States, 83704
 120  North Oak Street, Hinsdale, DuPage County, Illinois, 60521, United States,,,,,United States, 60521
 320  East North Avenue, Central Northside, Pittsburgh, Allegheny County, Pennsylvania, 15212, United States,,,,United States, 15212
 800  Biesterfield Road, Elk Grove Village, Elk Grove Township, Cook County, Illinois, 60007, United States,,,,United States, 60007
 800  East Dawson Street, Tyler, Smith County, Texas, 75701, United States,,,,,United States, 75701
 5721  West 119th Street, Overland Park, Johnson County, Kansas, 66209, United States,,,,,United States, 66209
 6501  Coyle Avenue, Sacramento County, California, 95608, United States,NotFound,,,,,United States, 95608
 525  East Market Street, Arlington, Akron, Summit County, Ohio, 44304, United States,,,,United States, 44304
 5165  McCarty Lane, Lafayette, Tippecanoe County, Indiana, 47905, United States,,,,,United States, 47905
 19300  Southwest 65th Avenue, Tualatin, Clackamas County, Oregon, 97062, United States,,,,,United States, 97062
 1700  South Tamiami Trail, Avondale, Sarasota, Sarasota County, Florida, 34239, United States,,,,United States, 34239
 1924  Alcoa Highway, Knoxville, Knox County, East Tennessee, Tennessee, 37920, United States,,,,United States, 37920
 7601  Osler Drive, Rodgers Forge, Towson, Baltimore County, Maryland, 21204, United States,,,,United States, 21204
 1225  North State Street, Greater Belhaven, Jackson, Hinds County, Mississippi, 39202, United States,,,,United States, 39202
 24  Hospital Avenue, Germantown, Danbury, Western Connecticut Planning Region, Connecticut, 06810, United States,,,,United States, 06810
 14561  North Outer 40, Chesterfield, Saint Louis County, Missouri, 63017, United States,,,,,United States, 63017
 1111  6th Avenue, Cheatom Park, Des Moines, Polk County, Iowa, 50314, United States,,,,United States, 50314
 5555  West Thunderbird Road, Glendale, Maricopa County, Arizona, 85306, United States,,,,,United States, 85306
 640  South State Street, Morris Estates, Dover, Kent County, Delaware, 19901, United States,,,,United States, 19901
 1214  Coolidge Street, Lafayette, Lafayette Parish, Louisiana, 70503, United States,,,,,United States, 70503
 Linwood Avenue  Werner Park, Shreveport, Caddo Parish, Louisiana, 71103, United States,,,,,United States, 71103
 300  Marriott Drive, Stonewall Orchard, Winchester, Frederick County, Virginia, 22603, United States,,,,United States, 22603
 8901  West Lincoln Avenue, Eckel Woods, West Allis, Milwaukee County, Wisconsin, 53227, United States,,,,United States, 53227
 1  Wyoming Street, South Park Historic District, Dayton, Montgomery County, Ohio, 45409, United States,,,,United States, 45409
 41  Highland Avenue, Symmes Corner, Winchester, Middlesex County, Massachusetts, 01890, United States,,,,United States, 01890
 Avenida Juan Ponce de León  Blondet, Hato Rey Sur, Universidad, San Juan, Puerto Rico, 00931, United States,,,,United States, 00931
 8200  Walnut Hill Lane, Vickery Meadows PID, Dallas, Dallas County, Texas, 75231, United States,,,,United States, 75231
 Brace Road  Evan's Mill, Tyndall Village, Cherry Hill Township, Camden County, New Jersey, 08034, United States,,,,United States, 08034
 1531  Esplanade, Chico, Butte County, California, 95926, United States,,,,,United States, 95926
 420  South 5th Avenue, West Reading, Berks County, Pennsylvania, 19611, United States,,,,,United States, 19611
 3635  Vista Avenue, Tiffany, Saint Louis, Missouri, 63110, United States,,,,,United States, 63110
 1901  Tate Springs Road, Tate Springs, Lynchburg, Virginia, 24501, United States,,,,,United States, 24501
 1600  East Broadway, Columbia, Columbia Township, Boone County, Missouri, 65201, United States,,,,United States, 65201
 303  North Clyde Morris Boulevard, Daytona Beach, Volusia County, Florida, 32114, United States,,,,,United States, 32114
 Sylvan Street  Webster, Harris County, Texas, 77598, United States,NotFound,,,,,United States, 77598
 29  Sturtevant Street, Orlando, Orange County, Florida, 32806, United States,,,,,United States, 32806
 1001  South George Street, Farquhar Estates, Spring Garden Township, York County, Pennsylvania, 17403, United States,,,,United States, 17403
 636  Del Prado Boulevard South, Cape Coral, Lee County, Florida, 33990, United States,,,,,United States, 33990
 10800  Magnolia Avenue, La Sierra, Riverside, Riverside County, California, 92505, United States,,,,United States, 92505
 18500  Katy Freeway, Houston, Harris County, Texas, 77094, United States,,,,,United States, 77094
 565  Coal Valley Road, Jefferson Hills, Allegheny County, Pennsylvania, 15025, United States,,,,,United States, 15025
 70  Dubois Street, Varick Homes, City of Newburgh, Orange County, New York, 12550, United States,,,,United States, 12550
